

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 23:59:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
  6441   00FC11  72                 	db	114	;'r'
  6442   00FC12  66                 	db	102	;'f'
  6443   00FC13  61                 	db	97	;'a'
  6444   00FC14  63                 	db	99	;'c'
  6445   00FC15  65                 	db	101	;'e'
  6446   00FC16  20                 	db	32
  6447   00FC17  73                 	db	115	;'s'
  6448   00FC18  65                 	db	101	;'e'
  6449   00FC19  72                 	db	114	;'r'
  6450   00FC1A  69                 	db	105	;'i'
  6451   00FC1B  65                 	db	101	;'e'
  6452   00FC1C  0D                 	db	13
  6453   00FC1D  0A                 	db	10
  6454   00FC1E  00                 	db	0
  6455   00FC1F                     STR_40:
  6456   00FC1F  0D                 	db	13
  6457   00FC20  0A                 	db	10
  6458   00FC21  4D                 	db	77	;'M'
  6459   00FC22  65                 	db	101	;'e'
  6460   00FC23  63                 	db	99	;'c'
  6461   00FC24  61                 	db	97	;'a'
  6462   00FC25  6E                 	db	110	;'n'
  6463   00FC26  69                 	db	105	;'i'
  6464   00FC27  73                 	db	115	;'s'
  6465   00FC28  6D                 	db	109	;'m'
  6466   00FC29  6F                 	db	111	;'o'
  6467   00FC2A  20                 	db	32
  6468   00FC2B  64                 	db	100	;'d'
  6469   00FC2C  65                 	db	101	;'e'
  6470   00FC2D  20                 	db	32
  6471   00FC2E  63                 	db	99	;'c'
  6472   00FC2F  6F                 	db	111	;'o'
  6473   00FC30  6E                 	db	110	;'n'
  6474   00FC31  74                 	db	116	;'t'
  6475   00FC32  72                 	db	114	;'r'
  6476   00FC33  6F                 	db	111	;'o'
  6477   00FC34  6C                 	db	108	;'l'
  6478   00FC35  6F                 	db	111	;'o'
  6479   00FC36  20                 	db	32
  6480   00FC37  3D                 	db	61	;'='
  6481   00FC38  20                 	db	32
  6482   00FC39  50                 	db	80	;'P'
  6483   00FC3A  6F                 	db	111	;'o'
  6484   00FC3B  74                 	db	116	;'t'
  6485   00FC3C  65                 	db	101	;'e'
  6486   00FC3D  6E                 	db	110	;'n'
  6487   00FC3E  63                 	db	99	;'c'
  6488   00FC3F  69                 	db	105	;'i'
  6489   00FC40  6F                 	db	111	;'o'
  6490   00FC41  6D                 	db	109	;'m'
  6491   00FC42  65                 	db	101	;'e'
  6492   00FC43  74                 	db	116	;'t'
  6493   00FC44  72                 	db	114	;'r'
  6494   00FC45  6F                 	db	111	;'o'
  6495   00FC46  0D                 	db	13
  6496   00FC47  0A                 	db	10
  6497   00FC48  00                 	db	0
  6498   00FC49                     STR_6:
  6499   00FC49  0D                 	db	13
  6500   00FC4A  0A                 	db	10
  6501   00FC4B  32                 	db	50	;'2'
  6502   00FC4C  20                 	db	32
  6503   00FC4D  2D                 	db	45
  6504   00FC4E  20                 	db	32
  6505   00FC4F  44                 	db	68	;'D'
  6506   00FC50  65                 	db	101	;'e'
  6507   00FC51  73                 	db	115	;'s'
  6508   00FC52  61                 	db	97	;'a'
  6509   00FC53  74                 	db	116	;'t'
  6510   00FC54  69                 	db	105	;'i'
  6511   00FC55  76                 	db	118	;'v'
  6512   00FC56  61                 	db	97	;'a'
  6513   00FC57  72                 	db	114	;'r'
  6514   00FC58  20                 	db	32
  6515   00FC59  63                 	db	99	;'c'
  6516   00FC5A  6F                 	db	111	;'o'
  6517   00FC5B  6E                 	db	110	;'n'
  6518   00FC5C  74                 	db	116	;'t'
  6519   00FC5D  72                 	db	114	;'r'
  6520   00FC5E  6F                 	db	111	;'o'
  6521   00FC5F  6C                 	db	108	;'l'
  6522   00FC60  6F                 	db	111	;'o'
  6523   00FC61  20                 	db	32
  6524   00FC62  64                 	db	100	;'d'
  6525   00FC63  6F                 	db	111	;'o'
  6526   00FC64  20                 	db	32
  6527   00FC65  6E                 	db	110	;'n'
  6528   00FC66  69                 	db	105	;'i'
  6529   00FC67  76                 	db	118	;'v'
  6530   00FC68  65                 	db	101	;'e'
  6531   00FC69  6C                 	db	108	;'l'
  6532   00FC6A  20                 	db	32
  6533   00FC6B  64                 	db	100	;'d'
  6534   00FC6C  65                 	db	101	;'e'
  6535   00FC6D  20                 	db	32
  6536   00FC6E  61                 	db	97	;'a'
  6537   00FC6F  67                 	db	103	;'g'
  6538   00FC70  75                 	db	117	;'u'
  6539   00FC71  61                 	db	97	;'a'
  6540   00FC72  00                 	db	0
  6541   00FC73                     STR_39:
  6542   00FC73  0D                 	db	13
  6543   00FC74  0A                 	db	10
  6544   00FC75  50                 	db	80	;'P'
  6545   00FC76  72                 	db	114	;'r'
  6546   00FC77  69                 	db	105	;'i'
  6547   00FC78  6D                 	db	109	;'m'
  6548   00FC79  61                 	db	97	;'a'
  6549   00FC7A  20                 	db	32
  6550   00FC7B  30                 	db	48	;'0'
  6551   00FC7C  20                 	db	32
  6552   00FC7D  70                 	db	112	;'p'
  6553   00FC7E  61                 	db	97	;'a'
  6554   00FC7F  72                 	db	114	;'r'
  6555   00FC80  61                 	db	97	;'a'
  6556   00FC81  20                 	db	32
  6557   00FC82  76                 	db	118	;'v'
  6558   00FC83  6F                 	db	111	;'o'
  6559   00FC84  6C                 	db	108	;'l'
  6560   00FC85  74                 	db	116	;'t'
  6561   00FC86  61                 	db	97	;'a'
  6562   00FC87  72                 	db	114	;'r'
  6563   00FC88  20                 	db	32
  6564   00FC89  61                 	db	97	;'a'
  6565   00FC8A  6F                 	db	111	;'o'
  6566   00FC8B  20                 	db	32
  6567   00FC8C  4D                 	db	77	;'M'
  6568   00FC8D  65                 	db	101	;'e'
  6569   00FC8E  6E                 	db	110	;'n'
  6570   00FC8F  75                 	db	117	;'u'
  6571   00FC90  20                 	db	32
  6572   00FC91  50                 	db	80	;'P'
  6573   00FC92  72                 	db	114	;'r'
  6574   00FC93  69                 	db	105	;'i'
  6575   00FC94  6E                 	db	110	;'n'
  6576   00FC95  63                 	db	99	;'c'
  6577   00FC96  69                 	db	105	;'i'
  6578   00FC97  70                 	db	112	;'p'
  6579   00FC98  61                 	db	97	;'a'
  6580   00FC99  6C                 	db	108	;'l'
  6581   00FC9A  0A                 	db	10
  6582   00FC9B  00                 	db	0
  6583   00FC9C                     STR_24:
  6584   00FC9C  0D                 	db	13
  6585   00FC9D  0A                 	db	10
  6586   00FC9E  0A                 	db	10
  6587   00FC9F  50                 	db	80	;'P'
  6588   00FCA0  72                 	db	114	;'r'
  6589   00FCA1  69                 	db	105	;'i'
  6590   00FCA2  6D                 	db	109	;'m'
  6591   00FCA3  61                 	db	97	;'a'
  6592   00FCA4  20                 	db	32
  6593   00FCA5  30                 	db	48	;'0'
  6594   00FCA6  20                 	db	32
  6595   00FCA7  70                 	db	112	;'p'
  6596   00FCA8  61                 	db	97	;'a'
  6597   00FCA9  72                 	db	114	;'r'
  6598   00FCAA  61                 	db	97	;'a'
  6599   00FCAB  20                 	db	32
  6600   00FCAC  76                 	db	118	;'v'
  6601   00FCAD  6F                 	db	111	;'o'
  6602   00FCAE  6C                 	db	108	;'l'
  6603   00FCAF  74                 	db	116	;'t'
  6604   00FCB0  61                 	db	97	;'a'
  6605   00FCB1  72                 	db	114	;'r'
  6606   00FCB2  20                 	db	32
  6607   00FCB3  61                 	db	97	;'a'
  6608   00FCB4  6F                 	db	111	;'o'
  6609   00FCB5  20                 	db	32
  6610   00FCB6  4D                 	db	77	;'M'
  6611   00FCB7  65                 	db	101	;'e'
  6612   00FCB8  6E                 	db	110	;'n'
  6613   00FCB9  75                 	db	117	;'u'
  6614   00FCBA  20                 	db	32
  6615   00FCBB  50                 	db	80	;'P'
  6616   00FCBC  72                 	db	114	;'r'
  6617   00FCBD  69                 	db	105	;'i'
  6618   00FCBE  6E                 	db	110	;'n'
  6619   00FCBF  63                 	db	99	;'c'
  6620   00FCC0  69                 	db	105	;'i'
  6621   00FCC1  70                 	db	112	;'p'
  6622   00FCC2  61                 	db	97	;'a'
  6623   00FCC3  6C                 	db	108	;'l'
  6624   00FCC4  00                 	db	0
  6625   00FCC5                     STR_16:
  6626   00FCC5  0D                 	db	13
  6627   00FCC6  0A                 	db	10
  6628   00FCC7  50                 	db	80	;'P'
  6629   00FCC8  72                 	db	114	;'r'
  6630   00FCC9  69                 	db	105	;'i'
  6631   00FCCA  6D                 	db	109	;'m'
  6632   00FCCB  61                 	db	97	;'a'
  6633   00FCCC  20                 	db	32
  6634   00FCCD  30                 	db	48	;'0'
  6635   00FCCE  20                 	db	32
  6636   00FCCF  70                 	db	112	;'p'
  6637   00FCD0  61                 	db	97	;'a'
  6638   00FCD1  72                 	db	114	;'r'
  6639   00FCD2  61                 	db	97	;'a'
  6640   00FCD3  20                 	db	32
  6641   00FCD4  76                 	db	118	;'v'
  6642   00FCD5  6F                 	db	111	;'o'
  6643   00FCD6  6C                 	db	108	;'l'
  6644   00FCD7  74                 	db	116	;'t'
  6645   00FCD8  61                 	db	97	;'a'
  6646   00FCD9  72                 	db	114	;'r'
  6647   00FCDA  20                 	db	32
  6648   00FCDB  61                 	db	97	;'a'
  6649   00FCDC  6F                 	db	111	;'o'
  6650   00FCDD  20                 	db	32
  6651   00FCDE  4D                 	db	77	;'M'
  6652   00FCDF  65                 	db	101	;'e'
  6653   00FCE0  6E                 	db	110	;'n'
  6654   00FCE1  75                 	db	117	;'u'
  6655   00FCE2  20                 	db	32
  6656   00FCE3  50                 	db	80	;'P'
  6657   00FCE4  72                 	db	114	;'r'
  6658   00FCE5  69                 	db	105	;'i'
  6659   00FCE6  6E                 	db	110	;'n'
  6660   00FCE7  63                 	db	99	;'c'
  6661   00FCE8  69                 	db	105	;'i'
  6662   00FCE9  70                 	db	112	;'p'
  6663   00FCEA  61                 	db	97	;'a'
  6664   00FCEB  6C                 	db	108	;'l'
  6665   00FCEC  6C                 	db	108	;'l'
  6666   00FCED  00                 	db	0
  6667   00FCEE                     STR_26:
  6668   00FCEE  0D                 	db	13
  6669   00FCEF  0A                 	db	10
  6670   00FCF0  50                 	db	80	;'P'
  6671   00FCF1  65                 	db	101	;'e'
  6672   00FCF2  72                 	db	114	;'r'
  6673   00FCF3  63                 	db	99	;'c'
  6674   00FCF4  65                 	db	101	;'e'
  6675   00FCF5  6E                 	db	110	;'n'
  6676   00FCF6  74                 	db	116	;'t'
  6677   00FCF7  61                 	db	97	;'a'
  6678   00FCF8  67                 	db	103	;'g'
  6679   00FCF9  65                 	db	101	;'e'
  6680   00FCFA  6D                 	db	109	;'m'
  6681   00FCFB  20                 	db	32
  6682   00FCFC  64                 	db	100	;'d'
  6683   00FCFD  6F                 	db	111	;'o'
  6684   00FCFE  20                 	db	32
  6685   00FCFF  6E                 	db	110	;'n'
  6686   00FD00  69                 	db	105	;'i'
  6687   00FD01  76                 	db	118	;'v'
  6688   00FD02  65                 	db	101	;'e'
  6689   00FD03  6C                 	db	108	;'l'
  6690   00FD04  20                 	db	32
  6691   00FD05  64                 	db	100	;'d'
  6692   00FD06  65                 	db	101	;'e'
  6693   00FD07  20                 	db	32
  6694   00FD08  61                 	db	97	;'a'
  6695   00FD09  67                 	db	103	;'g'
  6696   00FD0A  75                 	db	117	;'u'
  6697   00FD0B  61                 	db	97	;'a'
  6698   00FD0C  3A                 	db	58	;':'
  6699   00FD0D  20                 	db	32
  6700   00FD0E  25                 	db	37
  6701   00FD0F  68                 	db	104	;'h'
  6702   00FD10  75                 	db	117	;'u'
  6703   00FD11  20                 	db	32
  6704   00FD12  25                 	db	37
  6705   00FD13  25                 	db	37
  6706   00FD14  00                 	db	0
  6707   00FD15                     STR_8:
  6708   00FD15  0D                 	db	13
  6709   00FD16  0A                 	db	10
  6710   00FD17  34                 	db	52	;'4'
  6711   00FD18  20                 	db	32
  6712   00FD19  2D                 	db	45
  6713   00FD1A  20                 	db	32
  6714   00FD1B  56                 	db	86	;'V'
  6715   00FD1C  69                 	db	105	;'i'
  6716   00FD1D  73                 	db	115	;'s'
  6717   00FD1E  75                 	db	117	;'u'
  6718   00FD1F  61                 	db	97	;'a'
  6719   00FD20  6C                 	db	108	;'l'
  6720   00FD21  69                 	db	105	;'i'
  6721   00FD22  7A                 	db	122	;'z'
  6722   00FD23  61                 	db	97	;'a'
  6723   00FD24  72                 	db	114	;'r'
  6724   00FD25  20                 	db	32
  6725   00FD26  6F                 	db	111	;'o'
  6726   00FD27  20                 	db	32
  6727   00FD28  6E                 	db	110	;'n'
  6728   00FD29  69                 	db	105	;'i'
  6729   00FD2A  76                 	db	118	;'v'
  6730   00FD2B  65                 	db	101	;'e'
  6731   00FD2C  6C                 	db	108	;'l'
  6732   00FD2D  20                 	db	32
  6733   00FD2E  64                 	db	100	;'d'
